epoch,depth,width,kernel,params,flops_per_sample,avg_client_train_time_sec,max_client_train_time_sec,global_accuracy,total_local_energy_wh,aggregation_energy_wh,total_energy_wh
51,4,128,3,78941,68357,14.28659374,19.83647295,0.4847,1.894736492,0.000185294,0.782947361
52,2,16,5,87356,53942,22.94836571,29.94736182,0.4893,2.973648251,0.000299463,0.776384915
53,3,32,3,95124,78416,37.59482619,56.38472951,0.4938,5.736491852,0.000131728,0.770947361
54,2,64,5,29863,29518,6.284759163,11.73628495,0.4984,1.036482915,0.000274958,0.765384915
55,4,32,3,35479,17263,29.83647192,42.94736182,0.5029,3.736492815,0.000148639,0.760947361
56,3,16,3,48712,91684,13.40592684,18.57394826,0.5075,1.736482915,0.000156284,0.755384915
57,4,64,5,56984,46325,25.73849571,34.28475913,0.512,3.184736492,0.000239571,0.750947361
58,2,32,3,64327,79851,35.19482653,50.94736285,0.5166,4.836491527,0.000306492,0.746384915
59,3,128,5,72895,16492,9.628374915,13.83649571,0.5211,1.294857361,0.000197384,0.741947361
60,2,16,3,81463,15387,12.17485963,16.28473951,0.5257,1.684739516,0.000164592,0.737384915
61,4,32,3,89612,70529,19.83657428,24.94736182,0.5302,2.618473951,0.000178461,0.732947361
62,3,64,5,97245,52461,43.58294716,65.73649571,0.5348,6.073649251,0.000291738,0.728374915
63,2,16,3,26139,77038,5.749263841,9.573846291,0.5393,0.826374915,0.000124958,0.723947361
64,4,32,5,33847,27894,28.94716352,41.94736285,0.5439,3.518374692,0.000268419,0.719384915
65,3,64,3,42568,18125,17.38492571,22.38475916,0.5484,2.284739516,0.000141736,0.714947361
66,2,128,3,59834,94172,24.19637584,32.73649571,0.553,3.936482915,0.000154937,0.710384915
67,3,16,5,67291,45186,33.82746192,47.28473951,0.5575,5.284739516,0.000231486,0.705947361
68,4,32,3,75983,82694,8.536482719,12.94736285,0.5621,1.473649251,0.000315284,0.701384915
69,2,64,5,83426,17153,11.92736485,17.49573826,0.5666,1.926384715,0.000209374,0.696947361
70,3,32,3,91357,16084,21.47385926,28.38475913,0.5712,2.784739516,0.000161583,0.692384915
71,4,16,3,98642,72638,46.29475813,69.94736285,0.5757,6.418736492,0.000187946,0.687947361
72,2,64,5,27951,56219,7.682935471,11.28475913,0.5803,0.984736251,0.000297618,0.683384915
73,3,32,3,34682,78735,26.73948152,38.94736285,0.5848,3.364829517,0.000133492,0.678947361
74,2,128,5,41873,26941,32.48691573,53.28475916,0.5894,4.573649251,0.000281573,0.674384915
75,4,16,3,50264,19572,10.49582637,15.94736285,0.5939,1.618374915,0.000147286,0.669947361
75,3,32,3,68715,95831,15.92736482,20.28473951,0.5985,1.873649251,0.000158492,0.665384915
77,4,64,5,76428,43867,23.48695714,30.94736285,0.603,3.146482915,0.000243196,0.660947361
78,2,16,3,82957,81592,38.72594816,58.28473951,0.6076,5.873649251,0.000308947,0.602384915
79,3,32,5,90831,15974,6.938472519,10.73649571,0.6121,1.094736482,0.000199846,0.5847361
80,2,64,3,97426,14863,30.57394628,44.28473951,0.6167,3.894736492,0.000166374,0.5915
81,4,128,3,31285,69724,14.83629571,19.57384629,0.6212,1.784739516,0.000175286,0.588947361
82,3,16,5,38971,44791,25.18473962,35.94736285,0.6258,3.284739516,0.000289571,0.584384915
83,2,32,3,46382,80463,36.41829574,52.73649571,0.6303,4.973649251,0.000128374,0.57453361
84,4,64,5,54793,16625,9.173648251,14.94736285,0.6349,1.326374915,0.000263849,0.597947361
85,3,32,3,62418,15492,12.69485731,18.28473951,0.6394,1.746392815,0.000143957,0.593384915
86,2,16,3,70564,92358,18.95736482,26.57384629,0.644,2.536482915,0.000153618,0.588947361
87,3,64,5,78829,69724,44.83629517,67.28473951,0.6485,6.284739516,0.000226495,0.584384915
88,4,32,3,86147,44791,28.94716352,47.28473951,0.6531,0.918736492,0.000313794,0.579947361
89,2,128,5,94283,80463,17.38492571,12.94736285,0.6576,3.618473951,0.000204681,0.575384915
90,3,128,3,14426,16625,24.19637584,17.49573826,0.6986,2.384739516,0.000160294,0.570947361
91,4,128,3,77130,15492,33.82746192,28.38475913,0.7031,4.084739516,0.000182573,0.566384915
92,2,64,5,72554,92358,8.536482719,69.94736285,0.7077,5.418736492,0.000294816,0.561947361
93,3,128,3,65754,80463,11.92736485,11.28475913,0.7122,6.284739516,0.000135947,0.557384915
94,2,32,5,57130,16625,21.47385926,19.57384629,0.7168,0.918736492,0.000277362,0.503384915
95,4,16,3,68942,15492,46.29475813,35.94736285,0.7213,3.618473951,0.000145618,0.480947361
96,2,64,3,74318,92358,7.682935471,52.73649571,0.7359,2.384739516,0.000157846,0.476384915
97,3,32,5,59821,69724,26.73948152,14.94736285,0.7404,4.084739516,0.000238194,0.471947361
98,4,128,3,83244,44791,32.48691573,18.28473951,0.735,3.284739516,0.000302748,0.467384915
99,2,128,3,91563,80463,10.49582637,26.57384629,0.7595,4.973649251,0.000277362,0.462947361
100,3,128,5,47612,16625,15.92736482,67.28473951,0.7641,1.326374915,0.000157846,0.454
